sample_id,frame,wrist_x,wrist_y,wrist_z,mcp5_x,mcp5_y,mcp9_x,mcp9_y,mcp13_x,mcp13_y,mcp17_x,mcp17_y,label
0,0,0.75149,0.95063,0.0,0.8402,0.65108,0.80113,0.63748,0.76081,0.65095,0.72191,0.68608,left
0,1,0.75581,0.95258,0.0,0.8424,0.64966,0.80393,0.63615,0.76417,0.64958,0.72486,0.68514,left
0,2,0.75426,0.95145,0.0,0.84503,0.65248,0.80536,0.63998,0.76412,0.65365,0.72481,0.68841,left
0,3,0.75921,0.95368,0.0,0.84553,0.65173,0.8074,0.63807,0.76818,0.65197,0.72908,0.68759,left
0,4,0.7594,0.95122,0.0,0.84789,0.65164,0.80956,0.63805,0.76954,0.65036,0.73002,0.68291,left
0,5,0.76491,0.95257,0.0,0.85119,0.65052,0.81305,0.63726,0.77338,0.65055,0.7325,0.68457,left
0,6,0.76906,0.95517,0.0,0.85504,0.6513,0.81714,0.63806,0.77763,0.6516,0.73695,0.68608,left
0,7,0.77488,0.95668,0.0,0.85771,0.65275,0.82014,0.63865,0.78138,0.65221,0.74187,0.6877,left
0,8,0.7764,0.95721,0.0,0.86109,0.65766,0.82373,0.64235,0.78507,0.65318,0.74442,0.68385,left
0,9,0.77889,0.95769,0.0,0.864,0.66161,0.8269,0.64587,0.78839,0.65751,0.74815,0.68932,left
0,10,0.78213,0.95697,0.0,0.86636,0.66197,0.82966,0.64654,0.79106,0.65742,0.75113,0.6876,left
0,11,0.78372,0.95696,0.0,0.86783,0.66052,0.83162,0.64541,0.79359,0.65611,0.75389,0.68628,left
0,12,0.78318,0.95671,0.0,0.86992,0.66362,0.83324,0.64714,0.79498,0.65796,0.75608,0.68826,left
0,13,0.78517,0.95845,0.0,0.8724,0.66474,0.83592,0.64896,0.79769,0.65894,0.75899,0.68752,left
0,14,0.78586,0.95795,0.0,0.87358,0.66782,0.83806,0.65054,0.80102,0.65884,0.76325,0.68607,left
0,15,0.78829,0.95864,0.0,0.87646,0.67007,0.8417,0.65403,0.80473,0.66359,0.76786,0.69174,left
0,16,0.78925,0.95911,0.0,0.88006,0.67321,0.84476,0.65491,0.80838,0.66297,0.77162,0.69114,left
0,17,0.79141,0.95962,0.0,0.88207,0.67292,0.84677,0.65529,0.8098,0.66369,0.77198,0.69214,left
0,18,0.794,0.96088,0.0,0.88436,0.67551,0.84931,0.65756,0.8121,0.66534,0.77432,0.69311,left
0,19,0.79611,0.96196,0.0,0.88757,0.67628,0.85265,0.65784,0.81562,0.66543,0.77771,0.69332,left
0,20,0.79935,0.96404,0.0,0.8892,0.67672,0.8546,0.65977,0.81746,0.66814,0.78019,0.69626,left
0,21,0.80023,0.96507,0.0,0.89017,0.67868,0.85679,0.66059,0.82108,0.66841,0.78539,0.69665,left
0,22,0.80279,0.96607,0.0,0.89006,0.67918,0.85741,0.6602,0.82226,0.66739,0.78609,0.69551,left
0,23,0.80015,0.96441,0.0,0.89209,0.67784,0.85941,0.66018,0.82369,0.66783,0.78775,0.69543,left
0,24,0.80511,0.96488,0.0,0.89293,0.67841,0.86053,0.66103,0.8255,0.67,0.78923,0.69935,left
0,25,0.80353,0.96489,0.0,0.89379,0.6807,0.86106,0.66388,0.82557,0.6723,0.79066,0.69943,left
0,26,0.80396,0.96571,0.0,0.89425,0.68105,0.86225,0.66434,0.82709,0.67292,0.79141,0.70139,left
0,27,0.80286,0.96642,0.0,0.89458,0.68051,0.86293,0.66461,0.82781,0.6742,0.79239,0.70358,left
0,28,0.80159,0.96584,0.0,0.8964,0.68139,0.86378,0.66561,0.82747,0.67422,0.79123,0.70177,left
0,29,0.80076,0.96566,0.0,0.89528,0.68021,0.86288,0.66496,0.82693,0.67404,0.79101,0.70245,left
1,0,0.73358,0.90311,0.0,0.81811,0.66858,0.78952,0.65678,0.75956,0.66056,0.73151,0.6783,left
1,1,0.73803,0.90359,0.0,0.82115,0.66517,0.79323,0.65348,0.76355,0.65893,0.73522,0.67946,left
1,2,0.74237,0.90448,0.0,0.8218,0.66561,0.79457,0.65268,0.76574,0.65762,0.73799,0.67813,left
1,3,0.74718,0.9067,0.0,0.82443,0.66696,0.79772,0.6529,0.76927,0.65769,0.74004,0.67827,left
1,4,0.74365,0.9051,0.0,0.82181,0.66858,0.79492,0.65534,0.76699,0.65917,0.74077,0.67829,left
1,5,0.74705,0.90633,0.0,0.82378,0.66769,0.79704,0.65514,0.76916,0.66003,0.74206,0.68051,left
1,6,0.74549,0.90642,0.0,0.82363,0.66788,0.7965,0.65517,0.7685,0.65928,0.74188,0.67816,left
1,7,0.75355,0.90771,0.0,0.82948,0.66704,0.80351,0.6529,0.77556,0.65765,0.74614,0.67815,left
1,8,0.75778,0.90803,0.0,0.83368,0.66903,0.80805,0.65197,0.77986,0.65559,0.75033,0.67517,left
1,9,0.75754,0.909,0.0,0.8376,0.67032,0.81152,0.65408,0.78306,0.65769,0.75375,0.67714,left
1,10,0.76107,0.90931,0.0,0.83952,0.668,0.81332,0.65327,0.78507,0.65806,0.75632,0.67884,left
1,11,0.76068,0.91171,0.0,0.83857,0.66963,0.81364,0.65427,0.78594,0.65775,0.75783,0.67743,left
1,12,0.76203,0.91199,0.0,0.84147,0.67063,0.81644,0.65533,0.78846,0.65911,0.75968,0.6789,left
1,13,0.76239,0.90963,0.0,0.84127,0.67034,0.81697,0.65431,0.78957,0.65689,0.76167,0.67531,left
1,14,0.76408,0.91031,0.0,0.84207,0.66993,0.81797,0.65479,0.79039,0.65825,0.76201,0.67756,left
1,15,0.76334,0.91009,0.0,0.84134,0.66982,0.81778,0.6549,0.79047,0.65853,0.76341,0.67835,left
1,16,0.76428,0.90941,0.0,0.8439,0.67104,0.81975,0.65575,0.79211,0.65893,0.76389,0.6775,left
1,17,0.7671,0.91073,0.0,0.84426,0.67164,0.81975,0.65627,0.79265,0.66024,0.76585,0.68057,left
1,18,0.76843,0.9099,0.0,0.84708,0.6713,0.82342,0.65587,0.7964,0.65843,0.76868,0.67624,left
1,19,0.77083,0.90852,0.0,0.84651,0.67103,0.82336,0.65491,0.79687,0.65699,0.77005,0.67491,left
1,20,0.77082,0.90755,0.0,0.84883,0.67257,0.82548,0.65655,0.79857,0.65798,0.77144,0.67447,left
1,21,0.77585,0.90727,0.0,0.84911,0.67087,0.82623,0.655,0.79988,0.65695,0.77312,0.67385,left
1,22,0.77595,0.90804,0.0,0.85095,0.67062,0.82767,0.65574,0.80122,0.65896,0.77456,0.67753,left
1,23,0.77514,0.90685,0.0,0.85219,0.6708,0.82864,0.65533,0.80178,0.65746,0.77496,0.67453,left
1,24,0.77648,0.90695,0.0,0.85211,0.67185,0.82924,0.65653,0.8029,0.65817,0.77617,0.67417,left
1,25,0.77944,0.90757,0.0,0.85368,0.67093,0.83122,0.6559,0.80504,0.65858,0.7784,0.67591,left
1,26,0.78094,0.90907,0.0,0.85434,0.66901,0.83189,0.65469,0.80594,0.65895,0.78003,0.67829,left
1,27,0.77753,0.91074,0.0,0.85544,0.67031,0.83191,0.65602,0.80551,0.66009,0.77991,0.67977,left
1,28,0.77669,0.91026,0.0,0.85478,0.67023,0.83088,0.65571,0.80511,0.65899,0.78054,0.67728,left
1,29,0.7765,0.9095,0.0,0.85522,0.6703,0.83167,0.65595,0.80556,0.65866,0.7803,0.67614,left
2,0,0.67243,0.88472,0.0,0.75463,0.65594,0.72135,0.63278,0.68755,0.63206,0.65464,0.64943,left
2,1,0.67312,0.88512,0.0,0.75486,0.65507,0.72202,0.63326,0.68868,0.63391,0.65593,0.65275,left
2,2,0.67482,0.8857,0.0,0.75569,0.6537,0.72267,0.63235,0.68924,0.63332,0.65649,0.65284,left
2,3,0.67371,0.88734,0.0,0.75675,0.65376,0.72372,0.63195,0.68994,0.63215,0.65626,0.65102,left
2,4,0.67609,0.88645,0.0,0.7561,0.65456,0.72325,0.63246,0.69006,0.63246,0.6574,0.65118,left
2,5,0.67613,0.88578,0.0,0.75723,0.65425,0.72397,0.63214,0.69051,0.63279,0.65768,0.65188,left
2,6,0.67892,0.88505,0.0,0.75822,0.65544,0.72586,0.6336,0.69307,0.63469,0.66091,0.65438,left
2,7,0.67485,0.88659,0.0,0.75783,0.65654,0.72492,0.63441,0.69133,0.63405,0.65838,0.65151,left
2,8,0.67778,0.88638,0.0,0.75948,0.65707,0.72673,0.63491,0.69358,0.63516,0.66118,0.65355,left
2,9,0.68034,0.88612,0.0,0.76039,0.65572,0.72757,0.63489,0.69451,0.63713,0.66231,0.65811,left
2,10,0.67945,0.88666,0.0,0.76303,0.65535,0.72967,0.63417,0.69613,0.63619,0.66338,0.65741,left
2,11,0.68423,0.88595,0.0,0.76293,0.6569,0.73024,0.63539,0.69735,0.6363,0.665,0.65586,left
2,12,0.67992,0.88681,0.0,0.76358,0.65768,0.73084,0.63611,0.69744,0.63686,0.66476,0.65616,left
2,13,0.68687,0.89114,0.0,0.76538,0.65756,0.73265,0.63572,0.69925,0.63683,0.66624,0.6578,left
2,14,0.68743,0.89015,0.0,0.76714,0.65701,0.73407,0.63542,0.70039,0.63756,0.6672,0.65909,left
2,15,0.6884,0.89247,0.0,0.76818,0.65706,0.73518,0.63602,0.7017,0.63946,0.66907,0.66251,left
2,16,0.68976,0.89076,0.0,0.76846,0.65728,0.73593,0.63698,0.70299,0.64019,0.67105,0.66206,left
2,17,0.6904,0.89171,0.0,0.76986,0.65926,0.73716,0.63746,0.70376,0.63888,0.67138,0.65919,left
2,18,0.69098,0.89259,0.0,0.77048,0.65736,0.73794,0.63633,0.70494,0.63877,0.67286,0.66076,left
2,19,0.69239,0.89209,0.0,0.77291,0.65759,0.74,0.63652,0.70678,0.63866,0.67393,0.66048,left
2,20,0.69411,0.8903,0.0,0.77266,0.6564,0.74055,0.63425,0.70794,0.63486,0.67624,0.65618,left
2,21,0.69369,0.89108,0.0,0.77318,0.65639,0.74089,0.63529,0.70837,0.63675,0.67689,0.65773,left
2,22,0.69595,0.89208,0.0,0.77368,0.65818,0.74159,0.6366,0.7092,0.63758,0.67768,0.65824,left
2,23,0.69678,0.89251,0.0,0.77602,0.65698,0.74338,0.63539,0.71042,0.63693,0.67851,0.65842,left
